id,title,cover,locations,artists,songs,date
15,Jack Quartet 2,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/da/c2/dac2169a-3c40-479d-8f66-b534479c4335/jackquartet2_c_beowulf_sheehan.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Hochschule Luzern - Music', 'Salquin Hall']","['JACK Quartet', 'Soloists of the Lucerne Festival Contemporary Orchestra (LFCO)']",['The Program Will Be Announced At A Later Date.'],2022-08-20 10:00:00+00:00
16,Concert Cecilia Bartoli,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/7f/df/7fdffc5f-026f-4bd2-b7eb-3c1a32eefb00/bartoli_c_uli_weber_decca_3.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Cecilia Bartoli', 'Gianluca Capuano', 'Les Musiciens du Prince - Monaco']",['The Program Will Be Announced At A Later Date.'],2022-08-20 17:30:00+00:00
17,Lucerne Festival Academy 1,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/7f/9d/7f9dfd2e-5446-4843-b405-c44b8747f936/schwarzelena_c_axelsaxe.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['KKL Luzern', 'Lucerne Hall']","['Elena Schwarz', 'Kirill Gerstein', 'Lucerne Festival Contemporary Orchestra (LFCO)', 'Timothy McAllister']","['Thomas Adès (*1971) In Seven Days.Piano Concerto With Moving Image', 'Tyshawn Sorey New Work For Saxophone And Orchestra']",2022-08-20 21:00:00+00:00
18,Mythenensembleorchestral,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/e0/c3/e0c3585c-7d7a-40c1-b8b1-d02a6eb1d832/contrattograziella.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Graziella Contratto', 'MythenEnsembleOrchestral']","['Gustav Mahler (1860–1911) Symphony No. 5 In C-Sharp Minor, Arranged For Chamber Orchestra By Klaus Simon']",2022-08-21 10:00:00+00:00
19,Duo Adès & Gerstein,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/70/7a/707a5f8b-7d20-47be-93f1-f1088a277dfa/thomas_adeskirill_gerstein020_c_marcoborggreve.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['KKL Luzern', 'Lucerne Hall']","['Kirill Gerstein', 'Thomas Adès']","['Claude Debussy (1862–1918) En Blanc Et Noir', 'Claude Debussy (1862–1918) Lindaraja', 'Igor Stravinsky (1882–1971) Symphonie De Psaumes (Symphony Of Psalms) , Arranged For Two Pianos By Dmitri Shostakovich', 'Maurice Ravel (1875–1937) La Valse', 'Thomas Adès (*1971) Concert Paraphrase On Powder Her Face For Two Pianos']",2022-08-21 16:00:00+00:00
20,Mariinsky Orchestra 1,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/9d/7f/9d7fa56b-54df-444c-abdd-2cc26d5dd3f1/190831_19333_sk13_mariinsky_gergiev_cpketterer_lucernefestival_05.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Mariinsky Orchestra', 'Valery Gergiev']","['Alexander Borodin (1833–1887) Polovtsian Dances', 'Anatoli Ljadow (1855–1914) The Enchanted Lake, Op.62', 'Igor Stravinsky (1882–1971) Le Sacre Du Printemps', 'Modest Mussorgsky (1839–1881) Night On The Bare Mountain']",2022-08-21 18:30:00+00:00
21,Mariinsky Orchestra 2,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/da/0b/da0b7c1d-00e8-4340-a6b8-6eed51e3c482/trifonov_2021-06_4147_c_darioacostadg.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Daniil Trifonov', 'Mariinsky Orchestra', 'Valery Gergiev']","['Pyotr Ilyich Tchaikovsky (1840–1893) Adagio, Panorama,And Valsefromthesleeping Beauty Suite, Op. 66A']",2022-08-22 18:30:00+00:00
22,Debut Randall Goosby,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/67/19/67193e87-717d-4116-bcde-d35358d5cdef/randall_goosby_6_credit_kaupo_kikkas.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Kirchensaal', 'Lukaskirche']","['Anna Han', 'Randall Goosby']","['Antonín Dvořák (1841–1904) Sonatina For Violin And Piano In G Major, Op. 100', 'Edvard Grieg (1843–1907) Violin Sonata No. 3 In C Minor, Op. 45', 'William Grant Still (1895–1978) Suite For Violin And Piano']",2022-08-23 11:15:00+00:00
23,Budapest Festival Orchestra,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/ec/3e/ec3ea262-9dcf-4271-b905-d01fa2985f4c/210912_budapestfo_fischer_c_priskaketterer_lucerne_festival_01.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Budapest Festival Orchestra', 'Iván Fischer', 'soloists']",['Richard Wagner (1813–1883) Siegfried-Idyll'],2022-08-23 18:30:00+00:00
24,Duo Gabetta & Bezuidenhout,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/43/97/43979806-97af-4fc9-ac57-ad94487eb117/gabettasol_c_juliaweseley.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Kristian Bezuidenhout', 'Sol Gabetta']",['The Program Will Be Announced At A Later Date.'],2022-08-24 18:30:00+00:00
25,Debut Mishka Rushdie Momen,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/26/58/2658d6bf-c4d7-4dac-bbc8-29ac528a707d/098_colour_hi-res_-_mishka_rushdie_momen_april_2019.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Kirchensaal', 'Lukaskirche']",['Mishka Rushdie Momen'],"['Franz Schubert (1797–1828) Fantasy In C Major, D 760 Wanderer Fantasy', 'Frédéric Chopin (1810–1849) Fantaisie-Impromptu In C-Sharp Minor, Op. Posth. 66', 'Héloïse Werner (*1991) New Work For Piano Commissioned By Ii Foundation', 'Ludwig Van Beethoven (1770–1827) Piano Sonata In C-Sharp Minor, Op. 27, No. 2Sonata Quasi Una Fantasia', 'Nico Muhly (*1981) Small Variations', 'Robert Schumann (1810–1856) No. 4 ""Ziemlich Langsam"" Frombunte Blätter,Op. 99', 'Robert Schumann (1810–1856) Romance In F-Sharp Major, Op. 28', 'Vijay Iyer (*1971) Hallucination Party (On A Theme By Von R. Schumann) , Part 1']",2022-08-25 11:15:00+00:00
26,Porgy And Bess,https://d114xt1mltdkik.cloudfront.net/media/thumbnails/filer_public/38/8c/388cca72-6def-4e26-b95f-0632953af488/gilbert_alan_c_peter_hundert_7.jpg__210x136_q85_autocrop_crop-smart_cropper-event_list-_subsampling-2.jpg,"['Concert Hall', 'KKL Luzern']","['Alan Gilbert', 'Cameo Humes', 'Chauncey Packer', 'Elizabeth Llewellyn', 'Golda Schultz', 'Latonia Moore', 'Lester Lynch', 'Louisa Miller', 'Morris Robinson', 'NDR Elbphilharmonie Orchester', 'NDR Vokalensemble and guests', 'Njabulo Madlala', 'Norman Garrett', 'Tichina Vaughn']","['The Gershwins’Porgy And Bess By George Gershwin, Dubose And Dorothy Heyward, And Ira Gershwinopera In Three Acts(Semi-Staged Performance)']",2022-08-25 17:30:00+00:00
